METADATA
level_id	10
level_title	Intro to Parallel
goal_string	Each Arrow Delivers Twice
goal_struct	{"desired":[],"required":[{"condition":"gt","thread_id":0,"property":"delivered","id":1001,"type":"thread","value":1},{"condition":"gt","thread_id":0,"property":"delivered","id":1002,"type":"thread","value":1},{"condition":"gt","thread_id":0,"property":"delivered","id":3001,"type":"delivery","value":3}]}
player_palette	{"painter":{"count":0},"semaphore":{"count":-1},"signal":{"count":-1},"colors":{"count":1}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	17
board_height	9

LAYOUT
FEEEGEEEEEEEGEEEC
J---J-------J---J
J---J-------J---J
J---J-------J---J
LEEEOEEEEEEEOEEEI
----J-------J----
----J-------J----
----J-------J----
----LEEEEEEEI----

COLORS
!!!!)))))))))!!!!
!---(-------(---!
!---(-------(---!
!---(-------(---!
!!!!)!!!!!!!)!!!!
----(-------(----
----(-------(----
----(-------(----
----(((((((((----

DIRECTIONS
V<<<X<<<<<<<<<<<<
V   V       A   A
V   V       A   A
V   V       A   A
>>>>X>>>>>>>X>>>A
    V       A    
    V       A    
    V       A    
    >>>>>>>>A    

COMPONENTS
9036	signal	7	0	P	E	{"color":0,"link":9035,"passed":0}
9035	semaphore	9	0	P	E	{"stopped":0,"color":0,"passed":0,"value":1}
1001	thread	0	2	S	L	{"time_pickup_min":-1,"color":1,"initial_direction":"South","missed":0,"time_delivery_max":-1,"delivered":0,"time_exchange_max":-1,"capacity":-1,"time_pickup_max":-1,"delay":0,"picked":0,"time_delivery_min":-1,"passed":0,"time_exchange_min":-1,"direction":"South"}
1002	thread	5	8	S	L	{"time_pickup_min":-1,"color":4,"initial_direction":"East","missed":0,"time_delivery_max":-1,"delivered":0,"time_exchange_max":-1,"capacity":-1,"time_pickup_max":-1,"delay":0,"picked":0,"time_delivery_min":-1,"passed":0,"time_exchange_min":-1,"direction":"East"}
2001	pickup	8	4	S	L	{"color":1,"picked":0,"passed":0,"type":"Conditional"}
2002	pickup	8	8	S	L	{"color":1,"picked":0,"passed":0,"type":"Conditional"}
3001	delivery	8	0	S	L	{"accepted_types":["Conditional"],"color":0,"missed":0,"delivered":0,"passed":0,"accepted_colors":[],"strict":0,"consumer":-1,"denominator":4}
5001	conditional	12	4	S	L	{"current":1,"color":0,"directions":["North","East"],"passed":0}
9029	semaphore	12	5	P	E	{"stopped":0,"color":0,"passed":0,"value":0}
9030	semaphore	11	4	P	E	{"stopped":0,"color":0,"passed":0,"value":1}
9031	signal	13	4	P	E	{"color":0,"link":5001,"passed":0}
9032	signal	14	4	P	E	{"color":0,"link":9029,"passed":0}
9033	signal	12	3	P	E	{"color":0,"link":5001,"passed":0}
9034	signal	12	2	P	E	{"color":0,"link":9030,"passed":0}

EXECUTION
S	96	1002	7	0	{"speed":0.0}
E	89	2001	8	4	{"available":1}
E	89	3001	8	0	{"delivered":3}
E	89	3001	8	0	{"passed":3}
E	89	9030	11	4	{"value":1}
E	89	9033	12	3	{"passed":2}
E	89	1001	8	0	{"payload":[]}
E	89	1001	8	0	{"delivered":2}
D	89	1001	8	0	{"missed_items":[],"delivered_items":[2001],"delivered_to":3001}
E	89	0	0	0	{"goals_completed":1}
E	90	9036	7	0	{"passed":3}
E	90	9034	12	2	{"passed":2}
E	94	9035	9	0	{"value":0}
E	95	9035	9	0	{"passed":4}
E	96	9035	9	0	{"value":1}
E	96	2002	8	8	{"available":1}
E	96	3001	8	0	{"delivered":4}
E	96	3001	8	0	{"passed":4}
E	96	1002	8	0	{"payload":[]}
E	96	1002	8	0	{"delivered":2}
D	96	1002	8	0	{"missed_items":[],"delivered_items":[2002],"delivered_to":3001}
E	96	0	0	0	{"goals_completed":3}
E	96	0	0	0	{"final_condition":10,"goal_descriptions":[],"goal_state":[true,true,true]}

PLAYER

