METADATA
level_id	4
level_title	Intro to Parallel
goal_string	Deliver Both Packages Twice
goal_struct	{"desired":[{"condition":"eq","thread_id":0,"property":"delivered","id":3001,"type":"delivery","value":4}],"required":[{"condition":"eq","thread_id":0,"property":"delivered","id":3001,"type":"delivery","value":4}]}
player_palette	{"painter":{"count":0},"semaphore":{"count":-1},"signal":{"count":-1},"colors":{"count":1}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	9
board_height	8

LAYOUT
FEEEGEEEC
J---J---J
J---J---J
J---J---J
J---J---J
J---J---J
J---J---J
LEEEMEEEI

COLORS
!!!!#""""
!---#---"
!---#---"
!---#---"
!---#---"
!---#---"
!---#---"
!!!!#""""

DIRECTIONS
V<<<X>>>V
V   A   V
V   A   V
V   A   V
V   A   V
V   A   V
V   A   V
>>>>A<<<<

COMPONENTS
9006	signal	4	3	P	E	{"color":0,"link":9005,"passed":0}
9005	semaphore	4	5	P	E	{"stopped":0,"color":0,"passed":0,"value":1}
1001	thread	2	0	S	L	{"time_pickup_min":-1,"color":1,"initial_direction":"West","missed":0,"time_delivery_max":-1,"delivered":0,"time_exchange_max":-1,"capacity":-1,"time_pickup_max":-1,"delay":0,"picked":0,"time_delivery_min":-1,"passed":0,"time_exchange_min":-1,"direction":"West"}
1002	thread	6	0	S	L	{"time_pickup_min":-1,"color":2,"initial_direction":"East","missed":0,"time_delivery_max":-1,"delivered":0,"time_exchange_max":-1,"capacity":-1,"time_pickup_max":-1,"delay":0,"picked":0,"time_delivery_min":-1,"passed":0,"time_exchange_min":-1,"direction":"East"}
2001	pickup	0	4	S	L	{"color":1,"picked":0,"passed":0,"type":"Conditional"}
2002	pickup	8	4	S	L	{"color":1,"picked":0,"passed":0,"type":"Conditional"}
3001	delivery	4	4	S	L	{"accepted_types":["Conditional"],"color":0,"missed":0,"delivered":0,"passed":0,"accepted_colors":[],"strict":0,"consumer":-1,"denominator":4}

EXECUTION
S	56	1002	4	3	{"speed":0.0}
E	23	1001	2	0	{"passed":2}
E	23	2002	8	4	{"available":1}
E	23	3001	4	4	{"delivered":2}
E	23	3001	4	4	{"passed":2}
E	23	1002	4	4	{"payload":[]}
E	23	1002	4	4	{"delivered":1}
D	23	1002	4	4	{"missed_items":[],"delivered_items":[2002],"delivered_to":3001}
E	28	9006	4	3	{"passed":2}
E	32	2001	0	4	{"available":0}
E	32	2001	0	4	{"picked":2}
E	32	2001	0	4	{"passed":2}
E	32	1001	0	4	{"payload":[2001]}
E	40	9005	4	5	{"value":0}
E	40	1002	6	0	{"passed":2}
E	45	9005	4	5	{"passed":3}
E	46	9005	4	5	{"value":1}
E	46	2001	0	4	{"available":1}
E	46	2002	8	4	{"available":0}
E	46	2002	8	4	{"picked":2}
E	46	2002	8	4	{"passed":2}
E	46	3001	4	4	{"delivered":3}
E	46	3001	4	4	{"passed":3}
E	46	1001	4	4	{"payload":[]}
E	46	1001	4	4	{"delivered":2}
D	46	1001	4	4	{"missed_items":[],"delivered_items":[2001],"delivered_to":3001}
E	46	1002	8	4	{"payload":[2002]}
E	54	9006	4	3	{"passed":3}
E	54	9005	4	5	{"value":0}
E	55	9005	4	5	{"passed":4}
E	56	9005	4	5	{"value":1}
E	56	2002	8	4	{"available":1}
E	56	3001	4	4	{"delivered":4}
E	56	3001	4	4	{"passed":4}
E	56	1002	4	4	{"payload":[]}
E	56	1002	4	4	{"delivered":2}
D	56	1002	4	4	{"missed_items":[],"delivered_items":[2002],"delivered_to":3001}
E	56	0	0	0	{"goals_completed":2}
E	56	0	0	0	{"final_condition":10,"goal_descriptions":[],"goal_state":[true,true]}

PLAYER

